Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    RPAREN          shift and go to state 149
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    call_aux                       shift and go to state 150
    exp                            shift and go to state 151
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 114

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 152


state 115

    (77) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 116

    (97) factor -> LPAREN . exp RPAREN
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 154
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 117

    (78) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 118

    (79) write_aux -> exp .
    (80) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 79 (write_aux -> exp .)
    COMMA           shift and go to state 156


state 119

    (81) write_aux -> CTESTRING .
    (82) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 81 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 157


state 120

    (85) exp -> n_exp .
    (86) exp -> n_exp . OR exp

    COMMA           reduce using rule 85 (exp -> n_exp .)
    RPAREN          reduce using rule 85 (exp -> n_exp .)
    SEMICOLON       reduce using rule 85 (exp -> n_exp .)
    RBRACKET        reduce using rule 85 (exp -> n_exp .)
    OR              shift and go to state 158


state 121

    (87) n_exp -> l_exp .
    (88) n_exp -> l_exp . AND n_exp

    OR              reduce using rule 87 (n_exp -> l_exp .)
    COMMA           reduce using rule 87 (n_exp -> l_exp .)
    RPAREN          reduce using rule 87 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 87 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 87 (n_exp -> l_exp .)
    AND             shift and go to state 159


state 122

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP a_exp

    AND             reduce using rule 89 (l_exp -> a_exp .)
    OR              reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 160


state 123

    (91) a_exp -> term .
    (92) a_exp -> term . PLUS a_exp
    (93) a_exp -> term . MINUS a_exp

    RELOP           reduce using rule 91 (a_exp -> term .)
    AND             reduce using rule 91 (a_exp -> term .)
    OR              reduce using rule 91 (a_exp -> term .)
    COMMA           reduce using rule 91 (a_exp -> term .)
    RPAREN          reduce using rule 91 (a_exp -> term .)
    SEMICOLON       reduce using rule 91 (a_exp -> term .)
    RBRACKET        reduce using rule 91 (a_exp -> term .)
    PLUS            shift and go to state 161
    MINUS           shift and go to state 162


state 124

    (102) factor_aux -> PLUS . cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    ID              shift and go to state 164
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    cte                            shift and go to state 163

state 125

    (103) factor_aux -> MINUS . cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    ID              shift and go to state 164
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    cte                            shift and go to state 165

state 126

    (94) term -> factor .
    (95) term -> factor . TIMES term
    (96) term -> factor . DIVIDE term

    PLUS            reduce using rule 94 (term -> factor .)
    MINUS           reduce using rule 94 (term -> factor .)
    RELOP           reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    COMMA           reduce using rule 94 (term -> factor .)
    RPAREN          reduce using rule 94 (term -> factor .)
    SEMICOLON       reduce using rule 94 (term -> factor .)
    RBRACKET        reduce using rule 94 (term -> factor .)
    TIMES           shift and go to state 166
    DIVIDE          shift and go to state 167


state 127

    (98) factor -> var .

    TIMES           reduce using rule 98 (factor -> var .)
    DIVIDE          reduce using rule 98 (factor -> var .)
    PLUS            reduce using rule 98 (factor -> var .)
    MINUS           reduce using rule 98 (factor -> var .)
    RELOP           reduce using rule 98 (factor -> var .)
    AND             reduce using rule 98 (factor -> var .)
    OR              reduce using rule 98 (factor -> var .)
    COMMA           reduce using rule 98 (factor -> var .)
    RPAREN          reduce using rule 98 (factor -> var .)
    SEMICOLON       reduce using rule 98 (factor -> var .)
    RBRACKET        reduce using rule 98 (factor -> var .)


state 128

    (99) factor -> call .

    TIMES           reduce using rule 99 (factor -> call .)
    DIVIDE          reduce using rule 99 (factor -> call .)
    PLUS            reduce using rule 99 (factor -> call .)
    MINUS           reduce using rule 99 (factor -> call .)
    RELOP           reduce using rule 99 (factor -> call .)
    AND             reduce using rule 99 (factor -> call .)
    OR              reduce using rule 99 (factor -> call .)
    COMMA           reduce using rule 99 (factor -> call .)
    RPAREN          reduce using rule 99 (factor -> call .)
    SEMICOLON       reduce using rule 99 (factor -> call .)
    RBRACKET        reduce using rule 99 (factor -> call .)


state 129

    (100) factor -> factor_aux .

    TIMES           reduce using rule 100 (factor -> factor_aux .)
    DIVIDE          reduce using rule 100 (factor -> factor_aux .)
    PLUS            reduce using rule 100 (factor -> factor_aux .)
    MINUS           reduce using rule 100 (factor -> factor_aux .)
    RELOP           reduce using rule 100 (factor -> factor_aux .)
    AND             reduce using rule 100 (factor -> factor_aux .)
    OR              reduce using rule 100 (factor -> factor_aux .)
    COMMA           reduce using rule 100 (factor -> factor_aux .)
    RPAREN          reduce using rule 100 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 100 (factor -> factor_aux .)
    RBRACKET        reduce using rule 100 (factor -> factor_aux .)


state 130

    (58) var -> ID .
    (59) var -> ID . var_aux
    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (104) cte -> ID .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RELOP resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 58 (var -> ID .)
    TIMES           reduce using rule 58 (var -> ID .)
    DIVIDE          reduce using rule 58 (var -> ID .)
    PLUS            reduce using rule 58 (var -> ID .)
    MINUS           reduce using rule 58 (var -> ID .)
    RELOP           reduce using rule 58 (var -> ID .)
    AND             reduce using rule 58 (var -> ID .)
    OR              reduce using rule 58 (var -> ID .)
    COMMA           reduce using rule 58 (var -> ID .)
    RPAREN          reduce using rule 58 (var -> ID .)
    SEMICOLON       reduce using rule 58 (var -> ID .)
    RBRACKET        reduce using rule 58 (var -> ID .)
    LPAREN          shift and go to state 113
    POINT           shift and go to state 168
    LBRACKET        shift and go to state 111

  ! TIMES           [ reduce using rule 104 (cte -> ID .) ]
  ! DIVIDE          [ reduce using rule 104 (cte -> ID .) ]
  ! PLUS            [ reduce using rule 104 (cte -> ID .) ]
  ! MINUS           [ reduce using rule 104 (cte -> ID .) ]
  ! RELOP           [ reduce using rule 104 (cte -> ID .) ]
  ! AND             [ reduce using rule 104 (cte -> ID .) ]
  ! OR              [ reduce using rule 104 (cte -> ID .) ]
  ! COMMA           [ reduce using rule 104 (cte -> ID .) ]
  ! RPAREN          [ reduce using rule 104 (cte -> ID .) ]
  ! SEMICOLON       [ reduce using rule 104 (cte -> ID .) ]
  ! RBRACKET        [ reduce using rule 104 (cte -> ID .) ]

    var_aux                        shift and go to state 108
    var_aux_2                      shift and go to state 110

state 131

    (101) factor_aux -> cte .

    TIMES           reduce using rule 101 (factor_aux -> cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> cte .)
    PLUS            reduce using rule 101 (factor_aux -> cte .)
    MINUS           reduce using rule 101 (factor_aux -> cte .)
    RELOP           reduce using rule 101 (factor_aux -> cte .)
    AND             reduce using rule 101 (factor_aux -> cte .)
    OR              reduce using rule 101 (factor_aux -> cte .)
    COMMA           reduce using rule 101 (factor_aux -> cte .)
    RPAREN          reduce using rule 101 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> cte .)


state 132

    (105) cte -> CTEI .

    TIMES           reduce using rule 105 (cte -> CTEI .)
    DIVIDE          reduce using rule 105 (cte -> CTEI .)
    PLUS            reduce using rule 105 (cte -> CTEI .)
    MINUS           reduce using rule 105 (cte -> CTEI .)
    RELOP           reduce using rule 105 (cte -> CTEI .)
    AND             reduce using rule 105 (cte -> CTEI .)
    OR              reduce using rule 105 (cte -> CTEI .)
    COMMA           reduce using rule 105 (cte -> CTEI .)
    RPAREN          reduce using rule 105 (cte -> CTEI .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI .)
    RBRACKET        reduce using rule 105 (cte -> CTEI .)


state 133

    (106) cte -> CTEF .

    TIMES           reduce using rule 106 (cte -> CTEF .)
    DIVIDE          reduce using rule 106 (cte -> CTEF .)
    PLUS            reduce using rule 106 (cte -> CTEF .)
    MINUS           reduce using rule 106 (cte -> CTEF .)
    RELOP           reduce using rule 106 (cte -> CTEF .)
    AND             reduce using rule 106 (cte -> CTEF .)
    OR              reduce using rule 106 (cte -> CTEF .)
    COMMA           reduce using rule 106 (cte -> CTEF .)
    RPAREN          reduce using rule 106 (cte -> CTEF .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF .)
    RBRACKET        reduce using rule 106 (cte -> CTEF .)


state 134

    (107) cte -> CTECHAR .

    TIMES           reduce using rule 107 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 107 (cte -> CTECHAR .)
    PLUS            reduce using rule 107 (cte -> CTECHAR .)
    MINUS           reduce using rule 107 (cte -> CTECHAR .)
    RELOP           reduce using rule 107 (cte -> CTECHAR .)
    AND             reduce using rule 107 (cte -> CTECHAR .)
    OR              reduce using rule 107 (cte -> CTECHAR .)
    COMMA           reduce using rule 107 (cte -> CTECHAR .)
    RPAREN          reduce using rule 107 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 107 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 107 (cte -> CTECHAR .)


state 135

    (72) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 169


state 136

    (83) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 170


state 137

    (84) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 171


state 138

    (17) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 139

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 140

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (112) add_array_variable -> .

    LBRACKET        shift and go to state 172
    COMMA           reduce using rule 112 (add_array_variable -> .)
    SEMICOLON       reduce using rule 112 (add_array_variable -> .)

    add_array_variable             shift and go to state 173

state 141

    (34) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 174


state 142

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 175

state 143

    (38) params -> simple_type . ID add_variable
    (39) params -> simple_type . ID add_variable COMMA params
    (40) params -> simple_type . ID params_aux
    (41) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 177


state 144

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 178

state 145

    (37) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 179


state 146

    (57) assignation -> var EQUAL exp .

    SEMICOLON       reduce using rule 57 (assignation -> var EQUAL exp .)
    RPAREN          reduce using rule 57 (assignation -> var EQUAL exp .)


state 147

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 111

    var_aux_2                      shift and go to state 180

state 148

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 181


state 149

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 150

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 182


state 151

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 183


state 152

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 184


state 153

    (77) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 154

    (97) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 186


state 155

    (78) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 156

    (80) write_aux -> exp COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 118
    write_aux                      shift and go to state 188
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 157

    (82) write_aux -> CTESTRING COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    write_aux                      shift and go to state 189
    exp                            shift and go to state 118
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 158

    (86) exp -> n_exp OR . exp
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    n_exp                          shift and go to state 120
    exp                            shift and go to state 190
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 159

    (88) n_exp -> l_exp AND . n_exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    l_exp                          shift and go to state 121
    n_exp                          shift and go to state 191
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 160

    (90) l_exp -> a_exp RELOP . a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    a_exp                          shift and go to state 192
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 161

    (92) a_exp -> term PLUS . a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    term                           shift and go to state 123
    a_exp                          shift and go to state 193
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
